THERMO ALL
O2(a,a,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.73442927e+00 5.42511127e-04-8.12203668e-08 7.68571337e-12-3.27313007e-16    2
-1.24728878e+03 2.99007151e+00 3.60411099e+00-1.43801417e-03 5.23788848e-06    3
-4.16768296e-09 9.66776092e-13-1.04932264e+03 4.36126291e+00                   4
O2(1,a,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.60852306e+00 9.16147099e-04-3.42524256e-07 6.04760622e-11-3.89858109e-15    2
 1.01169018e+04 3.25002271e+00 3.58094512e+00-1.41905056e-03 5.88535861e-06    3
-5.27938494e-09 1.47085515e-12 1.02761321e+04 4.07304583e+00                   4
O2(2,a,a)         EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.65311165e+00 8.85214140e-04-3.34386859e-07 6.16240225e-11-4.22378844e-15    2
 1.76575375e+04 2.32367666e+00 3.54485510e+00-1.20911771e-03 5.70822471e-06    3
-5.30757735e-09 1.52495442e-12 1.78352208e+04 3.55195175e+00                   4
O2(1-2,a,a)       EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.39954559e+00 1.14403887e-03-3.46270350e-07 5.01655768e-11-2.81879210e-15    2
 1.02158380e+04 4.47141442e+00 3.69727258e+00-2.42750603e-03 8.84744237e-06    3
-8.81353307e-09 2.94098506e-12 1.02664765e+04 3.60809309e+00                   4
O2(3-5,a,a)       EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 7.46202574e+00-1.44381312e-03 5.70259339e-08 2.32647798e-11-2.23102024e-15    2
 4.42570601e+04-1.94031056e+01 5.29697021e+00-2.01489842e-02 7.59966906e-05    3
-8.70803292e-08 3.20319249e-11 4.58305469e+04-2.68610069e+00                   4
O2(/1-2,a,a)      EXC 21O   2    0    0    0G    200.00   6000.00 1000.00      1
 3.54067966e+00 9.52749377e-04-3.44824695e-07 5.65875331e-11-3.25162879e-15    2
-1.18272525e+03 4.03411295e+00 3.62034948e+00-1.57931693e-03 5.65376712e-06    3
-4.66307647e-09 1.17021704e-12-1.05067026e+03 4.29639789e+00                   4
N2(a,a,a)         EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.04683250e+00 1.28408043e-03-4.45116173e-07 7.04703565e-11-4.12900347e-15    2
 2.38169190e+03 5.31441084e+00 3.52480436e+00-8.40601310e-05-6.20682326e-07    3
 2.61413689e-09-1.48206069e-12 2.30598207e+03 2.99021592e+00                   4
N2(0,a,a)         EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.04090060e+00 1.29502582e-03-4.51933696e-07 7.22005240e-11-4.28274033e-15    2
 2.38398477e+03 5.34727895e+00 3.52726771e+00-1.05309069e-04-5.58806671e-07    3
 2.54148271e-09-1.45272417e-12 2.30577717e+03 2.98036169e+00                   4
N2(1,a,a)         EXC 21N   2    0    0    0G    200.00   6000.00 1000.00      1
 3.65574388e+00 8.79829213e-04-3.30774837e-07 6.05957627e-11-4.14113620e-15    2
 7.24278732e+04 3.18288147e+00 3.54431930e+00-1.20250085e-03 5.68619502e-06    3
-5.28065542e-09 1.51389484e-12 7.26065118e+04 4.42732843e+00                   4
